!SESSION 2024-03-04 14:43:56.012 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2024-03-04 14:44:03.500
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2024-03-04 14:44:03.502
!MESSAGE debugServerDir=C:/ti/ccs1260/ccs/ccs_base/DebugServer

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.593
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.594
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.594
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.595
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.595
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.596
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.597
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.598
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.599
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.601
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.event 4 0 2024-03-04 14:44:05.350
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@1a67bde5 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@570ede3b, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@1a67bde5 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@570ede3b, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], NewValue=Maximized}, AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], NewValue=Maximized} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@3656a6cd
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:05:11.690
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:05:11.708
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:05:11.709
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:05:11.709
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:05:11.710
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:05:11.710
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:05:11.711
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.577
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.578
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.579
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.579
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.580
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.582
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.595
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.596
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.596
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.597
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.597
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:06:52.598
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.467
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.468
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.469
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.469
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.471
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.471
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.487
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.488
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.488
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.489
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.489
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-04 15:08:18.490
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16
!SESSION 2024-03-06 09:33:23.802 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2024-03-06 09:33:36.041
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2024-03-06 09:33:36.043
!MESSAGE debugServerDir=C:/ti/ccs1260/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2024-03-06 09:33:58.316
!MESSAGE CCS IDE session started!
	CCS build: 12.6.0.00008
	CCS location: C:/ti/ccs1260/ccs
	Workspace location: C:/Users/clutc/workspace_v12

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-06 09:33:58.704
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-06 09:33:58.704
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-06 09:33:58.704
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-06 09:33:58.705
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-06 09:33:58.706
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-06 09:33:58.726
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-06 09:33:58.749
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-06 09:33:58.768
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-06 09:33:58.787
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-06 09:33:58.865
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2024-03-06 09:33:58.989
!MESSAGE CCS HTTP adapter started! [ccs.port:60068] - Open 'http://localhost:60068/ide' in web browser to see listing of available APIs...

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:33:59.959
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:00.360
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:00.718
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:01.162
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:01.678
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:02.568
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:03.348
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:03.512
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:03.896
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:04.429
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:04.753
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:04.950
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:05.599
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:06.019
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-06 09:34:06.573
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.582
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.583
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.583
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.583
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.583
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.584
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.704
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.722
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.723
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.723
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.724
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:36:52.724
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.428
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.428
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.429
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.430
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.430
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.430
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.470
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.471
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.474
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.475
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.475
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-06 09:37:15.476
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY org.eclipse.ui.ide 4 4 2024-03-06 09:38:22.311
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:120)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:498)
	at org.eclipse.e4.ui.workbench.renderers.swt.CTabRendering.createShadow(CTabRendering.java:909)
	at org.eclipse.e4.ui.workbench.renderers.swt.CTabRendering.setShadowColor(CTabRendering.java:1054)
	at org.eclipse.e4.ui.css.swt.dom.CTabFolderElement.reset(CTabFolderElement.java:136)
	at org.eclipse.e4.ui.css.swt.engine.AbstractCSSSWTEngineImpl.reset(AbstractCSSSWTEngineImpl.java:126)
	at org.eclipse.e4.ui.css.swt.internal.theme.ThemeEngine.setTheme(ThemeEngine.java:453)
	at org.eclipse.e4.ui.css.swt.internal.theme.ThemeEngine.setTheme(ThemeEngine.java:434)
	at com.ti.ccstudio.branding.internal.BrandingPlugin.setTheme(BrandingPlugin.java:57)
	at com.ti.ccstudio.branding.internal.BrandingPlugin.singletonInit(BrandingPlugin.java:76)
	at com.ti.common.ui.BaseTIUIPlugin.start(BaseTIUIPlugin.java:44)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:813)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:1)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:805)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:762)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1032)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:371)
	at org.eclipse.osgi.container.Module.doStart(Module.java:605)
	at org.eclipse.osgi.container.Module.start(Module.java:468)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:513)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:335)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:397)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:488)
